IDIMOVEL;01/08/2019;01/09/2019;01/10/2019;01/11/2019;01/12/2019;01/01/2020
20927;13;26;24;16;25;14
26364;1;0;1;0;10;0
37265;10;3;0;14;19;20
82094;0;0;0;0;17;31
83547;17;11;30;29;31;31
96939;0;0;0;0;0;0
98997;12;15;30;23;17;5
107706;0;0;0;10;24;25
108658;0;0;0;1;11;2
121657;14;6;8;14;18;25
122414;0;0;0;4;10;22
122504;0;0;0;0;0;0
125064;0;0;0;0;0;0
130736;0;0;0;0;0;0
136432;9;10;30;26;27;23
143522;17;8;4;7;0;6
159402;7;6;0;7;16;20
160898;12;3;0;14;21;30
172391;0;3;0;2;0;6
173810;0;0;0;0;7;9
183433;14;4;0;11;18;29
210334;4;0;0;9;20;4
214889;0;2;7;0;8;17
219669;13;3;0;22;23;31
232516;13;3;0;2;10;29
241856;0;0;0;0;10;20
246909;13;3;0;3;15;31
247704;6;1;0;0;12;4
251307;4;2;5;20;14;30
254529;0;0;0;0;4;1
271040;24;23;0;0;26;8
279586;5;9;30;26;27;29
280647;15;0;0;23;30;31
284743;14;4;0;8;18;31
291437;0;0;0;0;0;0
310211;15;3;0;14;21;24
317816;0;0;0;16;26;9
317817;0;1;0;1;21;25
320985;0;0;0;20;26;30
333619;14;25;27;26;15;13
344879;5;6;0;6;15;31
346042;0;0;0;0;21;29
346066;0;0;0;1;15;31
355087;9;5;0;10;18;29
356594;1;4;30;25;30;31
374728;0;8;0;0;11;13
377277;14;4;0;8;23;31
381175;2;17;31;30;16;17
382920;2;12;30;28;31;31
382936;2;9;7;30;30;31
405208;0;0;0;0;0;9
407005;26;30;31;30;31;29
407012;27;24;15;30;15;0
417356;0;5;0;2;13;0
459886;7;18;31;29;16;15
459941;0;2;30;3;7;28
482455;8;18;23;17;12;15
483460;0;0;0;0;17;29
501380;0;0;5;2;7;7
502266;13;16;30;27;16;21
506128;0;0;0;0;12;29
529985;0;0;0;6;0;0
530667;25;2;1;29;31;31
557553;17;17;27;29;27;31
606098;0;0;0;0;2;31
638306;4;21;31;26;15;30
678519;0;11;23;29;29;31
690060;0;0;0;16;22;27
693457;0;0;0;0;0;0
695655;0;0;0;0;0;4
699497;0;0;0;0;26;21
711031;0;0;0;2;4;27
711032;0;0;0;0;0;0
714035;0;0;0;0;8;15
717432;0;0;0;0;26;31
748321;0;0;0;0;0;0
757679;0;0;0;17;14;25
760663;0;0;0;9;8;23
763478;14;19;15;23;23;27
766984;0;0;0;13;18;22
769533;0;0;0;0;3;11
770390;0;0;0;0;27;3
775767;1;0;0;0;27;27
778447;0;0;0;0;4;31
780520;0;0;0;0;0;0
780550;0;0;0;0;0;0
785879;0;0;0;2;14;31
789567;15;5;31;20;21;1
791864;0;0;0;16;31;2
803872;25;15;0;0;0;5
810085;7;21;31;17;12;26
831530;21;28;31;30;29;31
840872;14;15;0;23;30;31
843764;0;0;0;16;15;0
845018;11;0;0;0;8;17
849141;0;0;0;0;15;5
858163;0;0;0;0;4;28
858631;9;16;9;25;25;29
914290;2;5;7;9;12;6
916563;13;3;0;7;2;13
919272;0;0;0;0;9;23
919816;0;0;0;0;5;0
921513;0;0;0;9;14;31
932491;0;15;1;22;15;0
942411;0;0;0;0;0;0
942481;13;3;0;13;15;29
943053;13;5;30;23;11;0
944722;0;0;0;5;9;14
948077;26;24;20;26;22;18
950857;0;0;0;0;0;12
951984;0;0;0;2;22;27
953579;13;30;8;1;20;23
959701;0;0;0;0;0;22
982402;0;0;0;0;0;0
987769;17;2;0;2;18;22
996365;0;0;0;0;11;18
1013996;3;15;31;27;4;3
1015554;0;0;0;5;26;26
1021209;3;1;1;19;14;0
1032441;2;3;2;23;23;0
1062103;22;28;28;24;23;22
1062162;1;3;6;5;10;13
1084324;13;3;0;3;0;0
1092957;0;0;0;0;2;16
1125155;1;23;6;27;31;31
1170893;2;8;0;16;18;20
1176885;0;2;30;2;8;0
1273100;17;5;10;17;25;8
1335262;22;23;31;30;14;0
1339479;2;0;0;0;19;30
1340681;0;0;0;8;15;0
1436323;0;0;0;14;0;0
1528046;0;0;0;14;4;4
1562295;0;0;8;8;23;29
1564315;0;0;0;0;0;0
1572098;0;0;0;0;12;30
1591239;0;0;0;0;0;22
1594006;0;0;0;0;1;0
1602355;5;5;31;2;19;19
1625381;0;24;0;0;24;24
1646016;0;0;0;0;7;9
1678374;0;0;0;7;4;3
1682132;21;10;2;21;18;31
1687703;0;5;4;11;15;27
1727343;9;1;0;0;12;0
1737314;0;0;0;0;5;3
1745409;0;0;0;2;7;15
1755539;17;30;31;23;28;16
1801919;0;0;0;13;0;0
1805848;20;4;0;5;20;31
1812086;0;0;0;1;6;8
1823080;8;0;0;12;24;30
1824344;0;14;12;22;26;30
1830012;0;2;30;22;11;22
1836948;0;0;0;0;0;9
1847190;19;17;16;21;6;7
1847881;11;5;30;7;3;1
1849921;0;0;0;9;15;0
1854554;0;0;0;22;20;28
1860192;13;2;10;14;19;29
1913105;17;11;30;17;27;31
1921170;14;4;0;15;21;29
1928647;0;0;0;8;13;28
1940611;0;0;0;0;0;4
1940715;13;7;0;0;19;30
1983782;14;6;9;0;15;27
1997030;18;16;30;29;16;21
2008726;0;0;0;1;6;18
2016735;0;0;0;12;15;6
2017031;13;2;27;7;26;27
2030608;0;0;0;0;4;10
2036178;13;13;4;13;18;19
2041894;1;0;0;0;4;0
2042562;0;0;0;0;0;2
2042889;0;0;0;0;4;6
2046194;0;0;0;11;7;0
2048871;11;10;15;24;27;25
2049527;15;20;31;22;29;28
2058259;0;0;24;10;16;19
2061157;3;15;24;22;29;0
2061477;0;0;0;0;4;22
2064487;0;0;0;0;5;18
2067877;6;25;13;17;31;31
2083416;0;0;0;0;0;0
2086298;13;18;1;0;14;0
2086817;0;0;0;0;13;31
2103758;0;0;0;0;0;0
2104066;27;25;31;21;28;16
2105092;0;0;0;2;10;21
2110006;19;24;31;23;27;27
2110106;0;0;0;1;13;30
2114811;0;0;0;0;11;23
2116834;7;3;0;4;15;31
2121308;0;0;0;0;17;31
2125861;21;3;0;9;16;31
2128244;7;10;30;26;22;31
2128248;0;0;0;0;0;15
2133659;0;0;0;0;1;0
2137779;0;0;0;0;0;0
2139954;13;5;18;14;2;18
2143919;13;3;0;3;1;0
2147719;0;0;0;0;14;30
2152951;0;2;30;2;27;23
2158008;0;0;0;0;8;24
2159840;23;1;0;22;18;29
2160618;0;0;0;7;21;31
2168594;0;0;0;0;0;16
2170023;0;0;0;2;16;5
2174158;4;6;30;22;29;27
2177053;4;0;0;1;18;6
2177772;4;0;0;6;17;5
2201377;1;6;9;28;29;31
2202427;0;0;0;0;11;11
2203552;4;0;0;10;13;23
2213850;0;0;0;1;10;26
2214217;31;30;23;29;28;30
2220700;0;0;0;0;5;15
2220886;0;6;11;27;31;31
2223263;0;0;0;0;0;0
2314313;13;13;0;9;11;24
2353434;6;12;15;28;31;31
2359601;1;3;0;3;9;26
2372183;0;0;15;13;14;29
2373578;0;2;7;0;16;29
2378346;0;0;0;0;5;0
2383686;2;0;0;11;13;17
2385153;26;21;22;13;7;0
2389677;13;3;0;12;10;30
2389792;13;16;30;27;23;18
2390759;9;5;31;19;0;11
2393804;5;0;17;25;24;30
2399397;14;16;9;28;26;26
2399493;0;2;7;2;6;13
4045576;0;0;0;0;2;2
4047547;11;13;17;20;9;13
4057306;13;3;0;11;19;30
4059628;1;13;0;2;7;19
4075739;0;5;4;6;13;27
4097440;0;0;0;0;9;12
4105310;0;0;0;11;25;24
4108729;0;0;0;0;0;0
4122016;1;22;5;0;27;31
4132628;17;9;30;29;29;30
4139727;0;0;0;0;2;23
4140705;1;21;25;26;26;31
4148993;10;11;31;21;13;25
4160764;0;0;0;0;3;10
4234722;0;0;0;3;14;28
4243873;27;20;0;20;14;31
4245154;0;0;0;12;14;31
4270534;0;5;20;0;9;0
4272608;0;0;0;13;19;24
4278297;0;2;5;0;7;0
4278450;0;0;0;7;20;31
4283388;0;0;0;5;21;31
4293449;0;0;0;0;0;0
4310566;29;0;0;29;16;0
4314949;17;14;30;28;15;21
4316275;0;0;4;23;17;17
4322831;14;4;2;28;15;0
4322958;3;0;0;0;9;19
4330220;13;3;0;22;20;19
4330674;0;0;0;0;0;0
4334502;18;11;7;0;0;0
4364586;0;0;0;0;8;26
4371558;0;0;0;0;2;10
4374944;12;14;7;16;21;29
4378292;14;6;31;27;28;31
4386347;11;3;0;10;12;25
4387101;0;0;0;0;22;3
4396164;4;10;16;26;21;29
4400493;0;0;0;0;0;3
4402951;25;6;0;13;27;30
4406649;0;0;0;0;12;18
4417459;0;0;0;0;1;0
4423875;0;14;29;13;9;28
4438905;6;22;31;20;15;22
4439461;0;0;0;0;0;11
4464468;0;0;0;11;13;0
4468712;0;0;0;8;25;30
4474379;2;6;0;7;9;30
4480945;0;0;0;4;14;31
4481971;0;2;11;9;16;30
4487693;4;6;7;16;0;0
4497101;0;0;0;0;5;10
4499611;14;4;0;8;21;31
4511690;0;0;0;0;0;0
4514226;0;0;0;0;14;26
4515303;0;0;0;2;13;31
4516322;6;2;0;11;20;13
4543873;5;13;30;29;29;30
4545914;7;9;16;0;11;0
4552099;0;0;0;0;7;3
4581052;0;12;31;25;27;29
4582404;13;14;28;3;21;31
4585577;4;1;1;0;11;0
4587329;0;0;0;0;0;0
4594602;6;9;31;23;31;27
4595149;15;7;30;26;31;29
4600623;0;0;0;0;7;0
4600814;15;5;0;18;20;31
4602418;18;17;30;29;30;30
4603863;0;0;0;0;0;13
4606531;0;0;0;0;9;19
4610902;0;0;14;27;31;31
4611343;14;17;31;14;14;29
4611456;5;19;23;30;30;5
5297598;13;3;0;11;20;30
5301367;25;26;19;8;20;26
5329088;0;0;1;10;18;28
5329222;0;0;0;8;12;9
5332855;0;0;0;0;4;19
5337073;15;4;0;21;18;0
5344016;19;7;9;19;8;3
5347075;13;3;0;1;14;31
5351234;0;9;31;26;13;0
5351543;7;5;31;27;22;27
5383167;2;18;18;27;31;31
5385725;0;0;0;0;1;0
5419604;13;4;24;2;8;20
5421282;1;2;31;20;31;8
5427430;0;0;0;0;12;27
5432865;16;5;0;3;22;31
5441332;0;0;0;0;5;2
5446162;0;2;9;0;9;0
5446646;1;7;6;29;27;31
5457927;13;3;0;13;20;31
5468047;0;0;0;6;9;0
5475732;1;0;0;1;15;8
5484025;16;23;31;6;19;0
10229747;0;0;3;4;15;31
10230039;29;20;20;27;29;31
10232061;6;14;0;0;6;23
10232552;0;0;0;0;6;3
10242360;2;13;29;21;25;6
10242695;9;7;1;1;26;21
10248721;0;0;0;0;11;10
10293637;0;0;0;0;11;18
10305730;0;0;0;3;15;31
10338427;0;0;0;0;1;0
10342154;0;0;0;0;3;20
10349702;0;0;0;0;27;16
10349730;1;2;31;15;6;17
10353096;0;0;0;0;1;12
10355872;9;7;0;4;14;13
10358229;0;0;0;5;15;31
10361573;0;0;0;0;7;20
10363087;0;0;0;0;0;0
10366668;0;0;0;0;0;0
10367722;0;0;0;0;0;0
10375110;26;28;31;26;15;18
16251623;13;8;0;17;15;6
16251833;0;0;0;0;0;0
16254045;17;0;0;8;21;25
16254362;19;0;30;13;18;31
16256300;2;13;30;27;15;23
16258484;0;0;0;5;5;26
16271766;0;0;0;1;24;20
16273044;1;0;0;0;0;0
16273913;0;0;0;0;1;0
16274172;0;2;7;22;14;30
16274926;0;0;0;8;0;0
16289502;15;5;0;0;17;31
16292880;0;3;0;13;10;28
16293415;0;0;0;0;14;29
16294535;0;0;0;0;0;0
16295028;14;4;0;17;8;15
16295275;16;30;31;30;31;29
16297986;0;5;4;8;14;30
16298244;0;0;0;0;0;0
16298573;0;0;0;5;19;27
16298656;1;0;0;0;0;0
16298774;0;0;0;8;12;30
16300369;0;0;0;0;9;27
16300586;1;5;13;27;31;31
16323152;0;0;0;5;17;31
16323237;0;0;0;0;0;0
16324272;13;9;0;16;23;31
16325753;12;13;0;0;11;28
16325954;1;12;31;8;9;21
16329240;0;25;0;24;18;18
16329698;0;20;1;29;25;31
16329730;0;0;0;9;21;25
16329757;0;0;0;0;4;1
16329839;13;3;0;3;14;31
16330186;0;0;0;0;6;5
16330239;13;3;1;2;15;29
16331050;0;0;0;0;0;0
16332750;18;21;31;23;29;25
16332975;0;0;0;0;9;25
16333299;20;19;29;22;9;21
16333503;0;0;0;0;0;0
16333649;0;0;0;0;0;0
16844742;12;3;0;22;16;0
16845062;8;0;0;0;1;20
16849257;0;0;0;0;0;0
16851036;0;0;0;0;0;0
16851286;0;2;10;2;14;31
16851781;0;0;0;0;5;24
16854150;0;0;0;8;16;30
16854622;0;0;0;0;4;20
16857766;10;2;0;8;10;14
16868122;12;3;0;23;17;13
16868532;13;16;30;25;19;10
16868948;12;5;30;24;28;3
16869891;13;3;0;3;15;31
16870516;0;0;0;0;11;7
16884496;0;0;0;0;9;26
16888454;0;0;0;0;2;9
16890924;20;21;22;29;14;0
16891765;0;0;0;4;0;0
16892087;1;0;1;22;15;0
16893406;14;4;0;5;16;31
16894710;14;4;0;5;0;0
16895362;0;0;0;0;1;0
16895987;4;3;0;0;15;0
16896889;10;2;25;15;27;21
16897092;0;0;0;0;0;0
16897463;0;0;7;9;19;29
16907391;6;7;31;30;16;3
16908103;26;29;31;29;28;30
16909249;0;0;0;0;5;12
16909414;19;17;30;14;9;5
16911163;0;0;0;0;3;13
16911674;0;0;0;0;0;6
16912709;5;5;31;16;13;16
16913098;0;0;0;0;11;7
16916137;2;0;0;0;0;0
16919458;0;0;0;0;5;11
16920145;13;16;14;0;12;0
16920344;0;0;0;0;9;10
16929097;3;10;10;12;23;26
16929467;0;0;0;0;0;9
21834270;0;0;0;2;4;18
21834347;0;8;14;18;19;31
21835169;0;0;31;24;18;31
21835863;0;0;0;0;6;1
21836079;11;3;0;0;12;26
21836409;0;0;0;2;15;16
21837085;0;0;0;0;6;24
21837110;14;4;0;14;5;0
21838229;0;1;0;0;6;25
21838238;5;8;5;13;9;29
21838936;2;0;0;6;17;14
21843070;18;16;30;29;30;0
21843363;0;0;0;0;24;18
21843554;0;0;0;0;0;26
21843711;0;0;0;0;7;6
21845254;8;6;30;28;30;31
21845334;12;3;0;12;12;0
21845399;0;0;2;5;5;19
21845787;0;0;0;27;17;17
21846275;1;29;28;15;22;28
21846359;0;0;0;0;4;4
31240943;28;3;0;0;11;0
31240956;0;0;0;0;18;26
31241161;0;0;0;0;14;31
31242632;0;0;0;0;0;0
31246464;0;0;0;2;2;0
31248579;5;3;0;3;16;29
31249089;19;17;7;0;12;31
31249208;7;17;31;21;27;23
31249279;0;0;0;3;20;30
31249834;0;0;0;2;14;25
31249861;0;0;0;0;12;31
31568131;0;0;0;18;4;12
31568313;0;0;0;0;14;31
32300245;0;0;0;4;4;6
32300446;1;0;0;2;4;6
32982749;0;0;0;0;0;0
32987549;5;1;3;19;27;9
32989438;2;0;0;0;0;17
32991670;0;0;0;0;0;0
32992643;0;0;0;4;20;31
32993183;6;6;13;29;16;2
32993627;28;27;24;21;29;28
32994399;0;0;0;0;0;0
33003745;2;6;0;18;28;1
33009002;0;2;11;13;24;31
33010577;0;0;0;0;0;0
33018306;6;2;5;19;12;0
33019368;0;0;0;2;15;31
33031958;17;18;6;12;14;11
33042060;0;16;31;1;29;27
33061631;22;9;0;20;26;29
33065537;1;0;7;9;14;27
33071382;0;2;19;0;0;0
33074125;0;2;17;0;3;12
33075194;0;2;11;0;4;0
33075222;13;1;7;8;12;27
33080395;0;0;0;14;20;24
33086476;18;2;24;27;10;18
33087209;7;0;0;16;19;9
33089863;5;4;29;23;24;23
33090580;13;3;0;2;7;0
33092756;0;1;0;0;0;0
33093306;9;5;5;18;29;27
33093565;9;0;13;22;13;14
33093723;10;3;12;14;23;28
